name,startDate,endDate,league
James Abdnor,1973,1987,congress
Neil Abercrombie,1985,2011,congress
James Abourezk,1971,1979,congress
Ralph Lee Abraham,2015,2019,congress
Spencer Abraham,1995,2001,congress
Bella S. Abzug,1971,1977,congress
Anibal Acevedo-Vila,2001,2005,congress
Gary L. Ackerman,1983,2013,congress
Alma S. Adams,2014,2019,congress
Brock Adams,1965,1993,congress
Sandy Adams,2011,2013,congress
Joseph P. Addabbo,1961,1987,congress
Robert B. Aderholt,1997,2019,congress
John H. Adler,2009,2011,congress
Pete Aguilar,2015,2019,congress
George Aiken,1941,1975,congress
Daniel K. Akaka,1977,2013,congress
W. Todd Akin,2001,2013,congress
Carl Albert,1947,1977,congress
Donald J. Albosta,1979,1985,congress
Bill Alexander,1969,1993,congress
Lamar Alexander,2003,2019,congress
Rodney Alexander,2003,2013,congress
Wayne Allard,1991,2009,congress
Clifford R. Allen,1975,1979,congress
George Allen,1991,2007,congress
James B. Allen,1973,1979,congress
Maryon Allen,1977,1979,congress
Rick W. Allen,2015,2019,congress
Thomas H. Allen,1997,2009,congress
Jason Altmire,2007,2013,congress
Justin Amash,2011,2019,congress
Jerome A. Ambro,1975,1981,congress
Joseph S. Ammerman,1977,1979,congress
Mark E. Amodei,2011,2019,congress
Glenn M. Anderson,1969,1993,congress
John B. Anderson,1961,1981,congress
Wendell R. Anderson,1977,1979,congress
Ike Andrews,1973,1985,congress
Mark Andrews,1963,1987,congress
Michael Andrews,1983,1995,congress
Robert E. Andrews,1989,2014,congress
Thomas H. Andrews,1991,1995,congress
Frank Annunzio,1965,1993,congress
Beryl Anthony,1979,1993,congress
Douglas Applegate,1977,1995,congress
Bill Archer,1971,2001,congress
Michael A. Arcuri,2007,2011,congress
Leslie C. Arends,1935,1975,congress
Richard K. Armey,1985,2003,congress
William L. Armstrong,1973,1991,congress
Jean Ashbrook,1981,1983,congress
John M. Ashbrook,1961,1983,congress
John Ashcroft,1995,2001,congress
Brad Ashford,2015,2017,congress
Thomas L. Ashley,1955,1981,congress
Les Aspin,1971,1995,congress
Chester G. Atkins,1985,1993,congress
Eugene V. Atkinson,1979,1983,congress
Les AuCoin,1975,1993,congress
Steve Austria,2009,2013,congress
Kelly Ayotte,2011,2017,congress
Brian Babin,2015,2019,congress
Joe Baca,1999,2013,congress
Jim Bacchus,1991,1995,congress
Michele Bachmann,2007,2015,congress
Spencer Bachus,1993,2015,congress
Robert E. Badham,1977,1989,congress
Herman Badillo,1971,1979,congress
Scotty Baesler,1993,1999,congress
Brian Baird,1999,2011,congress
Bill Baker,1993,1997,congress
Howard H. Baker,1973,1985,congress
LaMar Baker,1971,1975,congress
Richard H. Baker,1987,2008,congress
John Elias Baldacci,1995,2003,congress
Alvin J. Baldus,1975,1981,congress
Tammy Baldwin,1999,2019,congress
Frank W. Ballance,2003,2004,congress
Cass Ballenger,1985,2005,congress
Ron Barber,2012,2015,congress
Peter Barca,1993,1995,congress
James A. Barcia,1993,2003,congress
Dean M. Barkley,2002,2003,congress
Lou Barletta,2011,2019,congress
Tom Barlow,1993,1995,congress
Doug Barnard,1977,1993,congress
Michael D. Barnes,1979,1987,congress
Andy Barr,2013,2019,congress
Bob Barr,1995,2003,congress
John Barrasso,2007,2019,congress
Bill Barrett,1991,2001,congress
J. Gresham Barrett,2003,2011,congress
Thomas M. Barrett,1993,2003,congress
William A. Barrett,1945,1977,congress
John Barrow,2005,2015,congress
Dewey F. Bartlett,1973,1979,congress
Roscoe G. Bartlett,1993,2013,congress
Steve Bartlett,1983,1993,congress
Joe Barton,1985,2019,congress
Charles F. Bass,1995,2013,congress
Karen Bass,2011,2019,congress
Herbert H. Bateman,1983,2001,congress
Jim Bates,1983,1991,congress
Max Baucus,1975,2014,congress
Robert E. Bauman,1973,1981,congress
Birch Bayh,1971,1981,congress
Evan Bayh,1999,2011,congress
J. Glenn Beall,1969,1977,congress
Melissa L. Bean,2005,2011,congress
Edward Beard,1975,1981,congress
Robin Beard,1973,1983,congress
Joyce Beatty,2013,2019,congress
Bob Beauprez,2003,2007,congress
Xavier Becerra,1993,2017,congress
Berkley W. Bedell,1975,1987,congress
Mark Begich,2009,2015,congress
Anthony C. Beilenson,1977,1997,congress
Alphonzo Bell,1961,1977,congress
Chris Bell,2003,2005,congress
Henry L. Bellmon,1973,1981,congress
Dan Benishek,2011,2017,congress
Jamie Benitez,1973,1977,congress
Michael F. Bennet,2009,2019,congress
Charles E. Bennett,1949,1993,congress
Robert F. Bennett,1993,2011,congress
Wallace F. Bennett,1951,1975,congress
Kerry L. Bentivolio,2013,2015,congress
Helen Delich Bentley,1985,1995,congress
Ken Bentsen,1995,2003,congress
Lloyd M. Bentsen,1947,1993,congress
Ami Bera,2013,2019,congress
Doug Bereuter,1979,2004,congress
Rick Berg,2011,2013,congress
Bob Bergland,1971,1979,congress
Shelley Berkley,1999,2013,congress
Howard L. Berman,1983,2013,congress
Marion Berry,1997,2011,congress
Tom Bevill,1967,1997,congress
Donald S. Beyer,2015,2019,congress
Mario Biaggi,1969,1989,congress
Alan Bible,1953,1975,congress
Joseph R. Biden,1973,2009,congress
Edward G. Biester,1967,1977,congress
Judy Biggert,1999,2013,congress
Brian P. Bilbray,1995,2013,congress
James H. Bilbray,1987,1995,congress
Gus M. Bilirakis,2007,2019,congress
Michael Bilirakis,1983,2007,congress
Jeff Bingaman,1983,2013,congress
Jonathan B. Bingham,1965,1983,congress
Mike Bishop,2015,2019,congress
Rob Bishop,2003,2019,congress
Sanford D. Bishop,1993,2019,congress
Timothy H. Bishop,2003,2015,congress
Diane Black,2011,2019,congress
Ben Blackburn,1967,1975,congress
Marsha Blackburn,2003,2019,congress
Lucien E. Blackwell,1991,1995,congress
Rod R. Blagojevich,1997,2003,congress
James Blanchard,1975,1983,congress
John Anton Blatnik,1947,1975,congress
Ben G. Blaz,1985,1993,congress
Tom Bliley,1981,2001,congress
Michael Blouin,1975,1979,congress
Rod Blum,2015,2019,congress
Earl Blumenauer,1995,2019,congress
Richard Blumenthal,2011,2019,congress
Roy Blunt,1997,2019,congress
Peter I. Blute,1993,1997,congress
John A. Boccieri,2009,2011,congress
Sherwood Boehlert,1983,2007,congress
John A. Boehner,1991,2015,congress
Corinne C. (Lindy) Boggs,1973,1991,congress
Edward P. Boland,1953,1989,congress
Richard Bolling,1949,1983,congress
Suzanne Bonamici,2012,2019,congress
Christopher S. Bond,1987,2011,congress
William H. Boner,1979,1989,congress
Henry Bonilla,1993,2007,congress
David E. Bonior,1977,2003,congress
Don Bonker,1975,1989,congress
Jo Bonner,2003,2013,congress
