name,startDate,endDate,league,hyphen
Farhiya Abdi,2013,2015,wnba,false
Tajama Abraham,1997,1998,wnba,false
Svetlana Abrosimova,2001,2012,wnba,false
Natalie Achonwa,2015,2018,wnba,false
Jessica Adair,2010,2012,wnba,false
Danielle Adams,2011,2017,wnba,false
Jordan Adams,2003,2003,wnba,false
Elisa Aguilar,2002,2002,wnba,false
Matee Ajavon,2008,2017,wnba,false
Evelyn Akhator,2017,2017,wnba,false
Marcie Alberts,1997,1997,wnba,false
Markita Aldridge,1999,2001,wnba,false
Erin Alexander,1998,1998,wnba,false
Kayla Alexander,2013,2018,wnba,false
Tawona Alhaleem,2001,2001,wnba,false
Charel Allen,2008,2008,wnba,false
Lindsay Allen,2017,2018,wnba,false
Rebecca Allen,2015,2018,wnba,false
Ameryst Alston,2016,2017,wnba,false
Mactabene Amachree,2001,2005,wnba,false
Monique Ambers,1997,2002,wnba,false
Ambrosia Anderson,2006,2006,wnba,false
Chantelle Anderson,2003,2007,wnba,false
Jolene Anderson,2008,2008,wnba,false
Keisha Anderson,2000,2002,wnba,false
Mery Andrade,1999,2004,wnba,false
Yvette Angel,1997,1997,wnba,false
Nicky Anosike,2008,2012,wnba,false
Jayne Appel-Marinelli,2010,2016,wnba,true
Janeth Arcain,1997,2005,wnba,false
Anne Marie Armstrong,2013,2013,wnba,false
Katasha Artis,1997,1997,wnba,false
Marlies Askamp,1997,2002,wnba,false
Ariel Atkins,2018,2018,wnba,false
La'Tangela Atkinson,2006,2009,wnba,false
Morenike Atunrase,2008,2008,wnba,false
Seimone Augustus,2006,2018,wnba,false
Valeriane Ayayi,2015,2015,wnba,false
Angela Aycock,1999,2000,wnba,false
Miranda Ayim,2011,2011,wnba,false
Leigh Aziz,2003,2003,wnba,false
Jennifer Azzi,1999,2003,wnba,false
Tricia Bader Binford,1998,2002,wnba,false
Sherill Baker,2006,2009,wnba,false
Alison Bales,2007,2011,wnba,false
Rhonda Banchero,2000,2000,wnba,false
Rachel Banham,2016,2018,wnba,false
Elena Baranova,1997,2005,wnba,false
LaQuanda Barksdale,2001,2003,wnba,false
Adia Barnes,1998,2004,wnba,false
Quacy Barnes,1998,2002,wnba,false
Mistie Bass,2006,2016,wnba,false
Suzy Batkovic-Brown,2005,2009,wnba,true
Jacqueline Batteast,2005,2006,wnba,false
Ashley Battle,2005,2010,wnba,false
Cass Bauer-Bilodeau,1999,2002,wnba,true
Vicki Baugh,2014,2016,wnba,false
Alana Beard,2004,2018,wnba,false
Ryneldi Becenti,1997,1997,wnba,false
Kimberly Beck,2008,2008,wnba,false
Evgeniya Belyakova,2016,2016,wnba,false
Hind Ben Abdelkader,2018,2018,wnba,false
Jenni Benningfield,2005,2005,wnba,false
Alex Bentley,2013,2018,wnba,false
Val Berezhynska,2008,2008,wnba,false
Lucienne Berthieu,2002,2004,wnba,false
Tully Bevilaqua,1998,2012,wnba,false
Tiffany Bias,2014,2016,wnba,false
Jessica Bibby,2000,2000,wnba,false
Agnieszka Bibrzycka,2004,2006,wnba,false
Monique Billings,2018,2018,wnba,false
Sue Bird,2002,2018,wnba,false
Abby Bishop,2010,2016,wnba,false
Nina Bjedov,1999,1999,wnba,false
Angie Bjorklund,2011,2011,wnba,false
Tera Bjorklund,2004,2004,wnba,false
Chante Black,2009,2013,wnba,false
Debbie Black,1999,2004,wnba,false
Rhonda Blades,1997,1998,wnba,false
Cindy Blodgett,1998,2001,wnba,false
Nikki Blue,2006,2010,wnba,false
Octavia Blue,1998,2004,wnba,false
Shannon Bobbitt,2008,2012,wnba,false
Whitney Boddie,2009,2009,wnba,false
Ruthie Bolton,1997,2004,wnba,false
LaToya Bond,2006,2008,wnba,false
Kelsey Bone,2013,2018,wnba,false
Susanna Bonfiglio,2002,2002,wnba,false
DeWanna Bonner,2009,2018,wnba,false
Karen Booker,1997,1998,wnba,false
Jenny Boucek,1997,1997,wnba,false
Kelly Boucher,1998,1998,wnba,false
Lindsay Bowen,2007,2007,wnba,false
Brittany Boyd,2015,2018,wnba,false
Carla Boyd,1998,2001,wnba,false
Crystal Bradford,2015,2015,wnba,false
Gennifer Brandon,2014,2014,wnba,false
Albena Branzova,1998,1998,wnba,false
Gergana Branzova,1998,1998,wnba,false
Cierra Bravard,2013,2013,wnba,false
Janice Braxton,1997,1999,wnba,false
Kara Braxton,2005,2014,wnba,false
Angie Braziel,1999,2001,wnba,false
Razija Brcaninovic,1998,1998,wnba,false
Jessica Breland,2011,2018,wnba,false
Reshea Bristol,2001,2001,wnba,false
Michelle Brogan,1998,2000,wnba,false
Sandy Brondello,1998,2003,wnba,false
Cindy Brown,1998,1999,wnba,false
Coretta Brown,2003,2006,wnba,false
Edwina Brown,2000,2006,wnba,false
Kiesha Brown,2002,2010,wnba,false
La'Shawn Brown,1998,1998,wnba,false
Lesley Brown,1999,1999,wnba,false
Lexie Brown,2018,2018,wnba,false
Rushia Brown,1997,2003,wnba,false
Marla Brumfield,2000,2003,wnba,false
Jessica Brungo,2004,2006,wnba,false
Sophie Brunner,2017,2017,wnba,false
Rebekkah Brunson,2004,2018,wnba,false
Adut Bulgak,2016,2017,wnba,false
Vicky Bullett,1997,2002,wnba,false
Cierra Burdick,2015,2017,wnba,false
Heather Burge,1999,1999,wnba,false
Heidi Burge,1997,1998,wnba,false
Annie Burgess,1999,2003,wnba,false
Linda Burgess,1997,2000,wnba,false
Alisa Burras,1999,2003,wnba,false
Janell Burse,2001,2009,wnba,false
Heather Butler,2014,2014,wnba,false
Tasha Butts,2004,2004,wnba,false
Latasha Byears,1997,2008,wnba,false
Kelley Cain,2012,2014,wnba,false
Liz Cambage,2011,2018,wnba,false
Edna Campbell,1999,2005,wnba,false
Michelle Campbell,1999,2000,wnba,false
Michelle Campbell,2013,2013,wnba,false
Jordin Canada,2018,2018,wnba,false
Emma Cannon,2017,2017,wnba,false
Dominique Canty,1999,2012,wnba,false
Jamie Carey,2005,2008,wnba,false
Essence Carson,2008,2018,wnba,false
Amisha Carter,2004,2005,wnba,false
Deborah Carter,1997,1998,wnba,false
Sydney Carter,2012,2015,wnba,false
Swin Cash,2002,2016,wnba,false
Jamie Cassidy,2000,2000,wnba,false
Iziane Castro Marques,2002,2013,wnba,false
Tamika Catchings,2002,2016,wnba,false
LaNeishea Caufield,2002,2002,wnba,false
Elisabeth Cebrian,1998,1998,wnba,false
Keri Chaconas,1998,1998,wnba,false
Cori Chambers,2007,2007,wnba,false
Quianna Chaney,2008,2008,wnba,false
Jill Chapman-Daily,2002,2002,wnba,true
Daedra Charles,1997,1997,wnba,false
Tina Charles,2010,2018,wnba,false
Sonia Chase,1998,1999,wnba,false
Joy Cheek,2010,2011,wnba,false
Felicia Chester,2011,2011,wnba,false
Kaayla Chones,2004,2006,wnba,false
Saniya Chong,2017,2018,wnba,false
Kayte Christensen,2002,2007,wnba,false
Karima Christmas-Kelly,2011,2018,wnba,true
Shameka Christon,2004,2015,wnba,false
Kristi Cirone,2009,2009,wnba,false
Layshia Clarendon,2013,2018,wnba,false
Alysha Clark,2012,2018,wnba,false
Margold Clark,1997,1997,wnba,false
Michelle Cleary,2000,2001,wnba,false
Courtney Clements,2013,2015,wnba,false
Stacy Clinesmith,2000,2002,wnba,false
Natasha Cloud,2015,2018,wnba,false
Alaina Coates,2018,2018,wnba,false
Nia Coffey,2017,2018,wnba,false
Claire Coggins,2007,2007,wnba,false
Monique Coker,2004,2004,wnba,false
Courtney Coleman,2003,2003,wnba,false
Marissa Coleman,2009,2018,wnba,false
Nadia Colhado,2014,2017,wnba,false
Katrina Colleton,1997,2001,wnba,false
Sydney Colson,2011,2018,wnba,false
Megan Compain,1997,1997,wnba,false
Andrea Congreaves,1997,1999,wnba,false
Cara Consuegra,2001,2001,wnba,false
Camille Cooper,2001,2002,wnba,false
Cynthia Cooper,1997,2003,wnba,false
Kahleah Copper,2016,2018,wnba,false
Carla Cortijo,2015,2016,wnba,false
Sylvia Crawley,2000,2003,wnba,false
Willnett Crockett,2008,2008,wnba,false
Danielle Crockrom,2002,2002,wnba,false
Katie Cronin,2006,2006,wnba,false
Cassandra Crumpton-Moorer,1997,1997,wnba,true
Anna Cruz,2014,2016,wnba,false
Beth Cunningham,2000,2000,wnba,false
Davalyn Cunningham,2002,2002,wnba,false
Monique Currie,2006,2018,wnba,false
Edniesha Curry,2003,2005,wnba,false
Ana Dabovic,2015,2016,wnba,false
Stacey Dales,2002,2007,wnba,false
Grace Daley,2000,2003,wnba,false
Damiris Dantas,2014,2018,wnba,false
Helen Darling,2000,2010,wnba,false
Jessica Davenport,2007,2012,wnba,false
Brandi Davis,2006,2006,wnba,false
Dee Davis,2007,2007,wnba,false
Kaela Davis,2017,2018,wnba,false
Tanae Davis-Cain,2009,2009,wnba,true
Clarissa Davis-Wrightsil,1999,1999,wnba,true
Erika de Souza,2002,2017,wnba,false
Anna DeForge,2000,2009,wnba,false
Elena Delle Donne,2013,2018,wnba,false
Jennifer Derevjanik,2004,2008,wnba,false
Diamond DeShields,2018,2018,wnba,false
Maimouna Diarra,2017,2017,wnba,false
Keitha Dickerson,2000,2001,wnba,false
Blake Dietrick,2016,2018,wnba,false
Skylar Diggins-Smith,2013,2018,wnba,true
Tai Dillard,2003,2005,wnba,false
Zoi Dimitrakou,2016,2016,wnba,false
Tamecka Dixon,1997,2009,wnba,false
Stefanie Dolson,2014,2018,wnba,false
Nadine Domond,1998,1998,wnba,false
Bethany Donaphin,2003,2004,wnba,false
Shay Doron,2007,2007,wnba,false
Scholanda Dorrell,2006,2012,wnba,false
Cintia dos Santos,2000,2002,wnba,false
Clarissa Dos Santos,2015,2016,wnba,false
Katie Douglas,2001,2014,wnba,false
Jelena Dubljevic,2016,2016,wnba,false
Megan Duffy,2006,2008,wnba,false
Celine Dumerc,2014,2014,wnba,false
Victoria Dunlap,2011,2012,wnba,false
Candice Dupree,2006,2018,wnba,false
Margo Dydek,1998,2008,wnba,false
Michelle Edwards,1997,2001,wnba,false
Simone Edwards,2000,2005,wnba,false
Teresa Edwards,2003,2004,wnba,false
Tonya Edwards,1999,2002,wnba,false
Frida Eldebrink,2016,2016,wnba,false
Aaryn Ellenberg,2014,2014,wnba,false
Adaora Elonu,2018,2018,wnba,false
Shyra Ely-Gash,2005,2011,wnba,true
Shalonda Enis,1999,2003,wnba,false
Makayla Epps,2017,2017,wnba,false
Summer Erb,2000,2002,wnba,false
Lauren Ervin,2009,2009,wnba,false
Dawn Evans,2012,2012,wnba,false
Temi Fagbenle,2017,2018,wnba,false
Trisha Fallon,1999,2001,wnba,false
Kelly Faris,2013,2016,wnba,false
Barbara Farris,2000,2009,wnba,false
Jamierra Faulkner,2014,2018,wnba,false
Allison Feaster,1998,2008,wnba,false
Sui Feifei,2005,2005,wnba,false
Marie Ferdinand-Harris,2001,2011,wnba,true
Marta Fernandez,2007,2007,wnba,false
Marina Ferragut,2000,2000,wnba,false
Nirra Fields,2016,2016,wnba,false
Ukari Figgs,1999,2003,wnba,false
Isabelle Fijalkowski,1997,1998,wnba,false
Olga Firsova,2000,2000,wnba,false
Feyonda Fitzgerald,2017,2017,wnba,false
Milena Flores,2000,2000,wnba,false
Tye'sha Fluker,2006,2008,wnba,false
Kristin Folkl,1999,2002,wnba,false
Cheryl Ford,2003,2009,wnba,false
Kisha Ford,1997,2001,wnba,false
Stacey Ford,2001,2002,wnba,false
Toni Foster,1997,1999,wnba,false
Sylvia Fowles,2008,2018,wnba,false
